Part C HTTP Analysis task
 
1. Reassemble each unique HTTP Request/Response for http_1080.pcap (the other two are encrypted, so you will not be able to reassemble easily). The output of this part should be the Packet type (request or response) and the unique <source, dest, seq, ack> TCP tuple for all the TCP segments that contain data for that request. 

File - http_1080.pcap
--------------------------------------------------------------

HTTP REQUEST [('172.24.21.239', '34.193.77.105', '447888503', '3685521518')] 
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']
['34.193.77.105', '172.24.21.239', '1144385125', '1135449097']


HTTP REQUEST [('172.24.21.239', '34.193.77.105', '382498795', '2865242372')] 
Response: 
['34.193.77.105', '172.24.21.239', '85692161', '1847281677']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2865242372', '382499200']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']





2.  Identify which HTTP protocol is being used for each PCAP file. Note that two of the sites are encrypted so you must use your knowledge of HTTP and TCP to programmatically solve this question. Include the logic behind your code in the write-up.  
File - http_1080.pcap uses HTTP 1.0
--------------------------------------------------------------
Tcp connection count = 17

 Tcp dump taken overt port 1080 is HTTP 1.0.
Reason - 17 tcp connections are needed for loading the 17 objects, hence 17 connections were used. Each connection is used to fetch an object which happens in case of  HTTP 1.0

File - tcp_1081.pcap  uses HTTP 1.1
--------------------------------------------------------------
Tcp connection count = 6

Tcp dump taken overt port 1081 is HTTP 1.1.
Reason - 6 tcp connections are needed for loading the 17 objects and these connections are reused. That’s how HTTP 1.1 makes persistent connection.


File - tcp_1082.pcap  uses HTTP 2.0
--------------------------------------------------------------
Tcp connection count = 2(only 1 sends website data) 

Tcp dump taken overt port 1081 is HTTP 2.0.
Reason - 1 tcp connection is used for sending the 17 objects, thus this is HTTP 2.0 which multiplexes data and sends the objects in 1 connection.






3. Finally, after you’ve labeled the PCAPs with their appropriate versions of HTTP, answer the following: Which version of the protocol did the site load the fastest under? The Slowest? Which sent the most number of packets and raw bytes? Which protocol sent the least? Report your results and write a brief explanation for your observations. 

File - http_1080.pcap HTTP 1.0
--------------------------------------------------------------
Tcp connection count = 17
Time Taken = 0.3450930118560791
Packet Count = 2714
Raw data size = 2324640 


File - tcp_1081.pcap HTTP 1.1
--------------------------------------------------------------
Tcp connection count = 6
Time Taken = 0.32775187492370605
Packet Count = 2575
Raw data size = 2334595 


File - tcp_1082.pcap HTTP 2.0
--------------------------------------------------------------
Tcp connection count = 2
Time Taken = 0.2630190849304199
Packet Count = 2111
Raw data size = 2309727  

Which version of the protocol did the site load the fastest under - HTTP 2.0, it took only 0.26 seconds
Which version of the protocol did the site load the Slowest? - HTTP 1.0, it took 0.34 seconds
Which sent the most number of packets and raw bytes? - HTTP 1.0 sent most number of packets ( 2714 ), HTTP 1.1 sent the most raw bytes ( 2334595 )
Which protocol sent the least number of packets and raw bytes? - HTTP 2.0 sent least number of packets ( 2111 ) and the least raw bytes ( 2309727 )

Observations - 
1) HTTP 1.1 and 2.0 finish sending data faster than HTTP 1.0
2) HTTP 1.0 is slowest as one tcp connection delivers only one object. HTTP 1.1 is faster as it uses multiple connections. HTTP 2.0 is fastest as is uses multiplexing.




